User-agent: *

Disallow: /node_modules/
Disallow: /src/
Disallow: /scripts/
Disallow: /tests/
Disallow: /dist/
Disallow: /dist-ssr/
Disallow: /coverage/
Disallow: /build/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /.idea/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /yarn.lock
Disallow: /pnpm-debug.log
Disallow: /lerna-debug.log

Allow: /assets/
Allow: /public/
Allow: /index.html
Allow: /favicon.ico

Disallow: /*.log$
Disallow: /logs/

Sitemap: https://revoluxburger-frontend.vercel.app/sitemap-v2.xml
